CLIENTE;Estado;Material;Tipo material;Texto breve de material;Centro área pl.nec.;Almacén;Ubicación;Caract.planif.nec.;ESTADO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1002951;ZSTO;FILTRO DE COMBUSTIBLE ALTERNATIVO;MR01;368;A1B3C10;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1002954;ZSTO;FILTRO ACEITE ORIGINAL;MR01;368;A1B3C10;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003027;ZSTO;ELEMENTO FILTRO DE ACEITE;MR01;368;A1A2C44;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003031;ZSTO;FILTRO DE COMBUSTIBLE;MR01;368;A1B3C10;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003043;ZSTO;FILTRO DE AIRE SECUNDARIO CAT;MR01;368;A1A3;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003060;ZSTO;FILTRO ACEITE;MR01;368;A1D1C401;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003061;ZSTO;FILTRO AIRE;MR01;368;A1C2C19;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003063;ZSTO;FILTRO HABITACULO;MR01;368;A1C1C11;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003170;ZSTO;FILTRO DE AIRE PRIMARIO;MR01;368;A1C3;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003171;ZSTO;FILTRO DE AIRE SECUNDARIO;MR01;368;A1A4;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003278;ZSTO;FILTRO DE ACEITE MOTOR;MR01;368;A1B2C123;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003279;ZSTO;FILTRO DE COMBUSTIBLE;MR01;368;A1B2C123;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003280;ZSTO;FILTRO TRAMPA DE AGUA;MR01;368;A1B3C9;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003281;ZSTO;FILTRO DE AIRE SECUNDARIO;MR01;368;A1B2C123;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003953;ZSTO;BATERIA 12V 75AMP;MR01;368;B1C00;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1003954;ZSTO;BATERIA 12V 180AMP;MR01;368;B1C00;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1016163;ZSTO;FILTRO TRAMPA DE AGUA;MR01;368;A1B3C9;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1016239;ZSTO;Filtro Primario;MR01;368;A1C4;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1016240;ZSTO;FILTRO DE CABINA;MR01;368;A1B2C123;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1016496;ZSSD;GUANTE DE ALTO IMPACTO;MR01;368;A1I4C1;V1;ADJUDICADO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1016942;ZSSD;BIBLIORATO PVC A4 LOMO ANCHO;MR01;368;A1J4C2;V1;ADJUDICADO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1016995;ZSSD;BROCHES FLEX CON FILO N50 X1000;MR01;368;A1J2C3;V1;ADJUDICADO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1017010;ZSSD;BOLIGRAFO TRAZO FINO AZUL;MR01;368;A1J3C4;V1;DESPACHADO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1017012;ZSSD;CARPETA CRISTAL BASE OPACA A4 AZUL NEGRA;MR01;368;A1J2C1;V1;ADJUDICADO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1017017;ZSSD;MARCADOR PERMANENTE ROJO;MR01;368;A1J2C3;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1017039;ZSSD;LAPIZ A MINA 05 MM 2B;MR01;368;A1J2C3;V1;ADJUDICADO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1017244;ZSSD;BOTA PETROLERA N 43;MR01;368;C1F1;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1026252;ZSCD;ELECTRODO 8010 x 4MM X KG BHOLER CEL85;MR01;368;B1E1;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1026806;ZSTO;PILA ALCALINA AAA x UN;MR01;368;A1I2C3;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1034618;ZSCD;BOLSAS RESIDUOS 102X130CRISTAL 200MICXUN;MR01;368;A1E3;V1;RESPONDIDO
00368-YPF Acueducto TBH;02-MENOR A PUNTO DE PEDIDO;1036652;ZSSD;AZUL DE PRUSIA POMO DE 30 CM3;MR01;368;A1I2C2;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;01-STOCK NULO;1001738;ZSTO;GRILLETE 7/8   8,5TONELADASC CERTIFICADO;MR01;368;A1E1C1;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;01-STOCK NULO;1001786;ZSTO;ACEITE ISO 46 HIDRAULICO  X 205L;MR01;368;P1C16;V1;DESPACHADO
00368-YPF Acueducto TBH;01-STOCK NULO;1001808;ZSTO;UREA AZUL 32 X 10 LTS;MR01;368;P1C1;V1;DESPACHADO
00368-YPF Acueducto TBH;01-STOCK NULO;1001905;ZSTO;DESODORANTE EN AEROSOL;MR01;368;INFLAMABLE;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;01-STOCK NULO;1001923;ZSTO;AGROPOL 100 MICRONES X 4MTS X ROLLO;MR01;368;C1A4;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;01-STOCK NULO;1001952;ZSTO;TRAPO LIMPIO (BOLSAX10KG) XUN;MR01;368;B1B4;V1;CUMPLIDO PARCIAL
00368-YPF Acueducto TBH;01-STOCK NULO;1001961;ZSTO;CINTA AISLADORA NEGRA X10MT;MR01;368;A1H2C1;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;01-STOCK NULO;1002091;ZSTO;CAPA DE LLUVIA T.XXL;MR01;368;A1I1C1;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;01-STOCK NULO;1003026;ZSTO;FILTRO SEPARADOR DE AGUA;MR01;368;A1D3C35;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;01-STOCK NULO;1003054;ZSTO;FILTRO VENTILACION TANQUE HID.;MR01;368;A1B3C10;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;01-STOCK NULO;1003055;ZSTO;FILTRO DE ACEITE MOTOR VOLVO;MR01;368;A1B2C123;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;01-STOCK NULO;1003172;ZSTO;FILTRO ACEITE MOTOR;MR01;368;A1D3C35;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;01-STOCK NULO;1003182;ZSTO;FILTRO GASOIL;MR01;368;A1D3C35;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;01-STOCK NULO;1016977;ZSSD;MARCADOR P PIZARRA AZUL;MR01;368;A1J2C3;V1;SIN TRATAMIENTO
00368-YPF Acueducto TBH;01-STOCK NULO;1026229;ZSTO;CORREA COMPRESOR A/A;MR01;368;A1B1C6;V1;ADJUDICADO
00368-YPF Acueducto TBH;01-STOCK NULO;1029264;ZSTO;CORREA;MR01;368;A1D2C400;V1;ADJUDICADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1000020;ZSTO;FILTRO DE CABINA;U003;372;;V1;#N/D
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1001717;ZSTO;PROTECTOR FACIAL BURBUJA INCOLORO;U003;372;CBA4CJ;V1;#N/D
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1001757;ZSTO;BOTIN MARRON/NEGRO FLOR P.ACERO N 41;U003;372;CBB4;V1;#N/D
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1001823;ZSTO;ACEITE F50 5W40 X 20 L;U003;372;;V1;ADJUDICADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1001866;ZSTO;MARCADOR INDUSTRIAL-NEGROXUN;U003;372;CBB3CJ;V1;#N/D
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1001881;ZSTO;MARCADOR INDUSTRIAL - ROJO UNIPAINT X UN;U003;372;CBA4CJ;V1;#N/D
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1001971;ZSTO;ESMALTE SINT. AEROSOL ROJO X 440CC;U003;372;CBC4CJ;V1;SIN TRATAMIENTO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1002015;ZSTO;PANTALON JEAN T.46;U003;372;CBA3CJ;V1;#N/D
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1002045;ZSTO;CAMISETA PRIMERA PIEL T.L;U003;372;CBA3CJ;V1;#N/D
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1002050;ZSTO;CAMPERA 2 PIEL T. M;U003;372;CBC5CJ;V1;#N/D
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1002675;ZSTO;FILTRO COMBUSTIBLE;U003;372;;V1;PICKEADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1002776;ZSTO;FILTRO AIRE PRIMARIO XUN;U003;372;;V1;EMBALADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1002838;ZSTO;FILTRO ACEITE;U003;372;;V1;PICKEADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1002994;ZSTO;PERKINS FILTRO ACEITE;U003;372;;V1;EMBALADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1002997;ZSTO;FILTRO CABINA INTERIOR;U003;372;;V1;#N/D
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1002998;ZSTO;FILTRO COMBUSTIBLE;U003;372;;V1;EMBALADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1003001;ZSTO;FILTRO DE AIRE PRIMARIO;U003;372;;V1;#N/D
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1003002;ZSTO;FILTRO DE AIRE SECUNDARIO;U003;372;;V1;SIN TRATAMIENTO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1003088;ZSTO;FILTRO AIRE;U003;372;;V1;PICKEADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1003089;ZSTO;FILTRO DE CABINA;U003;372;;V1;PICKEADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1003175;ZSTO;FILTRO DE COMBUSTIBLE;U003;372;;V1;ADJUDICADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1003180;ZSTO;FILTRO DE AIRE;U003;372;;V1;EMBALADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1003181;ZSTO;FILTRO DE COMBUSTIBLE;U003;372;;V1;EMBALADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1003183;ZSTO;FILTRO DE ACEITE MOTOR;U003;372;;V1;EMBALADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1003219;ZSTO;FILTRO VENTILACION DE CARTER;U003;372;;V1;PICKEADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1015844;ZSSD;PILA ALCALINA AA –ENERGIZER X UN;U003;372;;V1;ADJUDICADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1016938;ZSSD;SILICONA LIQUIDA BRILLO SILICONADO X5LT;U003;372;;V1;ADJUDICADO
00372 UTE 372 GEO POSCO II;02-MENOR A PUNTO DE PEDIDO;1026185;ZSSD;GUANTE ANTICORTE GRADO 5 C/CERTIFICADO;U003;372;CBD2CJ;V1;#N/D
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1001706;ZSTO;GUANTE LATEX USO MEDICINAL CAJA X 100 UN;U003;372;CBD2CJ;RE;#N/D
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1001834;ZSTO;CUBIERTA 265 65 17 DUELER A T 693;U003;372;;V1;ADJUDICADO
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1002202;ZSTO;CORREA PRINCIPAL;U003;372;;RE;ADJUDICADO
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1002204;ZSTO;CORREA ALTERNADOR;U003;372;;RE;ADJUDICADO
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1003359;ZSTO;FILTROAIREACONDICIONADOCABINAINTERIOR;U003;372;;V1;ADJUDICADO
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1003953;ZSTO;BATERIA 12V 75AMP;U003;372;;V1;#N/D
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1003957;ZSTO;BATERIA 12V 110 AMP  318X162X220;U003;372;;V1;#N/D
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1009481;ZSTO;ANTEOJO ARGON  GRIS H/C;U003;372;;V1;#N/D
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1016942;ZSSD;BIBLIORATO PVC A4 LOMO ANCHO;U003;372;;V1;ADJUDICADO
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1016948;ZSSD;AEROSOL DESINFECTANTE ANTIBACT 360ML;U003;372;;V1;ADJUDICADO
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1027860;ZSTO;LAMP ASS'Y;U003;372;;RE;ADJUDICADO
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1034628;ZSTO;JUNTA DE BALANCINES;U003;372;;RE;ADJUDICADO
00372 UTE 372 GEO POSCO II;01-STOCK NULO;1034629;ZSTO;JUNTA TAPA PRINCIPAL;U003;372;;RE;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001686;ZSTO;ANTEOJO GRIS ECOLINEHC;MR01;374;MA03;V1;CUMPLIDO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001697;ZSTO;GUANTE VAQUETA MEDIO PASEO T.10;MR01;374;MH04;V1;CUMPLIDO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001708;ZSTO;GUANTE POLIAMIDA LAMINADO PALMAPU-TALLE9;MR01;374;MA03;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001717;ZSTO;PROTECTOR FACIAL BURBUJA INCOLORO;MR01;374;MB04;V1;EMBALADO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001718;ZSTO;RODILLERA SOLDADOR;MR01;374;MB03;V1;PICKEADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001778;ZSTO;YERBA MATE X 500GRS X UN;MR01;374;GC02CAJON;V1;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001824;ZSTO;CUBIERTA 295 80 R22.5;MR01;374;HC01;V1;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001834;ZSTO;CUBIERTA 265 65 17 DUELER A T 693;MR01;374;HC02;V1;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001866;ZSTO;MARCADOR INDUSTRIAL-NEGROXUN;MR01;374;ARMARIO;V1;EMBALADO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001867;ZSTO;MARCADOR INDUSTRIAL-BLANCOXUN;MR01;374;ARMARIO;V1;CUMPLIDO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001869;ZSTO;MARCADORINDUSTRIAL-AMARILLOXUN;MR01;374;ARMARIO;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001880;ZSTO;MARCADOR INDUSTRIAL - AZUL UNIPAINT X UN;MR01;374;ARMARIO;V1;EMBALADO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001885;ZSTO;BOLSAS RESIDUOS XUN 102X130 VERDE;MR01;374;MA04;V1;EMBALADO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001887;ZSTO;BOLSAS RESIDUOS XUN 102X130 AMARILLA;MR01;374;MA04;V1;CUMPLIDO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001896;ZSTO;PULVERIZADOR P ALCOHOL LIQUIDO 500 ML;MR01;374;MJ04;V1;PICKEADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001923;ZSTO;AGROPOL 100 MICRONES X 4MTS X ROLLO;MR01;374;GA02;V1;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001927;ZSTO;DISCO CORTE 178X1.6X22 SECUR EXTRA  x UN;MR01;374;MI05;V1;CUMPLIDO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001943;ZSTO;ADHESIVO CIANO 20 G XUN;MR01;374;ARMARIO;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001949;ZSTO;CANDADO 30MM XUN;MR01;374;MB03;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001951;ZSTO;CANDADO 50MM XUN;MR01;374;MB03;V1;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001955;ZSTO;SELLADOR DE SILICONA TRANSP;MR01;374;MI05;V1;#N/D
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001961;ZSTO;CINTA AISLADORA NEGRA X10MT;MR01;374;ARM.SUP;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001962;ZSTO;CINTA AISLADORA ROJA X10MT;MR01;374;ARM.SUP;V1;PICKEADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1001971;ZSTO;ESMALTE SINT. AEROSOL ROJO X 440CC;MR01;374;AA01;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1002003;ZSTO;CAMISA JEAN T.44 C LOGO;MR01;374;MG02;V1;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1002015;ZSTO;PANTALON JEAN T.46;MR01;374;MH03;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1002349;ZSTO;TRABA P UNA XUN;MR01;374;BB02BIS;V1;CUMPLIDO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1002485;ZSTO;FILTRO CABINA RECIRCULADO;MR01;374;AE04;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1002543;ZSTO;FILTRO AIRE XUN;MR01;374;AD04;V1;EMBALADO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1002592;ZSTO;FILTRO ACEITE MOTOR XUN;MR01;374;AC04;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1002713;ZSTO;FILTRO AIRE ANTERIOR;MR01;374;AA04;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1002728;ZSTO;FILTRO AIRE PRIMARIO X UN;MR01;374;AB05;V1;EMBALADO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1002729;ZSTO;FILTRO AIRE SECUNDARIO X UN;MR01;374;AB05;V1;EMBALADO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1002832;ZSTO;FILTRO COMBUSTIBLE;MR01;374;AD03;V1;EMBALADO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1002851;ZSTO;FILTRO AIRE 2 CAT. D8;MR01;374;BB05;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1002907;ZSTO;FILTRO TRAMPA AGUA XUN;MR01;374;AC03;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1003020;ZSTO;FILTRO AIRE MOTOR;MR01;374;AA05;V1;EMBALADO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1003090;ZSTO;FILTRO DE AIRE SECUNDARIO;MR01;374;AD02;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1003091;ZSTO;FILTRO ACEITE MOTOR;MR01;374;AD02;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1003170;ZSTO;FILTRO DE AIRE PRIMARIO;MR01;374;AB02;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1003341;ZSTO;FILTRO SECADOR AIRE;MR01;374;BB03;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1003953;ZSTO;BATERIA 12V 75AMP;MR01;374;DC01;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1004015;ZSTO;LAMPARA 12V-H3 55W X UN;MR01;374;BA02;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1004020;ZSTO;LAMPARA 12V-H4 P43T X UN;MR01;374;BA02;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1016240;ZSTO;FILTRO DE CABINA;MR01;374;BA03;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1016480;ZSCD;PROTECTOR SOLAR DE LABIO x UN;MR01;374;ME02;V1;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1017083;ZSSD;PILA ALCALINA AA;MR01;374;ARMARIO;CL;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1029477;ZSTO;CORREA 8PK-1420;MR01;374;TABLERO 2;V1;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1041940;ZSCD;MAMELUCO GRAFA AZUL C/LOGO Y REFL. T.XXL;MR01;374;MF03;CL;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1042515;ZSCD;BOTIN CONW 53 BAF MARRON P.ACER N41;MR01;374;EB02PALLET;CL;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1042517;ZSCD;BOTIN CONW 53 BAF MARRON P.ACER N43;MR01;374;EC02PALLET;CL;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1042678;ZSCD;MAMELUCO GRAFA AZUL C/LOGO Y REFL. T.4XL;MR01;374;MG04;CL;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1047700;ZSCD;CHALECO REFLECTIVO NARANJA C2 C/LOGO T.S;MR01;374;MI06;V1;CUMPLIDO PARCIAL
00374 TERMINAL PUNTA COLORADA;02-MENOR A PUNTO DE PEDIDO;1047701;ZSCD;CHALECO REFLECTIVO NARANJA C2 C/LOGO T.M;MR01;374;MI06;V1;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1001710;ZSTO;CINTA DEMARCAR PELIGRO ECOLOGICA;MR01;374;MI05;V1;CUMPLIDO PARCIAL
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1001939;ZSTO;DISCO P MADERA DE SIERRA CIRCULAR XUN;MR01;374;MI05;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1002000;ZSTO;CAMISA JEAN T.38 C LOGO;MR01;374;MF02;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1002071;ZSTO;CAMPERA DESCARNE T.XXXL;MR01;374;MA02;V1;CUMPLIDO PARCIAL
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1002274;ZSTO;CUCHILLA 7′ X 8″ X 5/8″ X 3/4″;MR01;374;GA02PALLET;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1002309;ZSTO;PROTECTOR ESCARIFICADOR X UN;MR01;374;GC01CAJON2;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1003669;ZSTO;PIN PIN STOP;MR01;374;;V1;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1003674;ZSTO;CHISEL (W P);MR01;374;;V1;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1003675;ZSTO;CHISEL (C P);MR01;374;;V1;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1017143;ZSSD;CABO P PALA MADERA Y METAL 0.70MT.;MR01;374;;V1;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1017148;ZSSD;BARRETA SACACLAVOS 19X400;MR01;374;;V1;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1018580;ZSSD;BULONES;MR01;374;BA01BIS;V1;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1022044;ZSTO;BULON DE CANTONERA;MR01;374;BB01BIS;V1;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1022046;ZSTO;TUERCA DE CANTONERA;MR01;374;BB01BIS;V1;SIN TRATAMIENTO
